timestamp,joint1,joint2,joint3,joint4,joint5,joint6,joint7
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.010000,0.001657,-0.172187,-0.077448,-2.360507,-0.025583,2.132857,0.760978
0.020000,0.001659,-0.172183,-0.077446,-2.360507,-0.025583,2.132860,0.760977
0.030000,0.001657,-0.172187,-0.077444,-2.360508,-0.025583,2.132858,0.760972
0.040000,0.001655,-0.172183,-0.077450,-2.360507,-0.025584,2.132857,0.760980
0.050000,0.001658,-0.172189,-0.077450,-2.360505,-0.025583,2.132859,0.760975
0.060000,0.001660,-0.172182,-0.077448,-2.360507,-0.025582,2.132859,0.760975
0.070000,0.001658,-0.172183,-0.077446,-2.360505,-0.025582,2.132858,0.760976
0.080000,0.001655,-0.172185,-0.077446,-2.360507,-0.025583,2.132857,0.760974
0.090000,0.001658,-0.172187,-0.077448,-2.360505,-0.025583,2.132858,0.760977
0.100000,0.001653,-0.172183,-0.077445,-2.360508,-0.025583,2.132859,0.760980
0.110000,0.001655,-0.172185,-0.077446,-2.360510,-0.025584,2.132858,0.760976
0.120000,0.001655,-0.172183,-0.077448,-2.360508,-0.025583,2.132859,0.760980
0.130000,0.001658,-0.172183,-0.077447,-2.360507,-0.025583,2.132858,0.760981
0.140000,0.001658,-0.172182,-0.077445,-2.360507,-0.025583,2.132859,0.760972
0.150000,0.001657,-0.172185,-0.077445,-2.360501,-0.025583,2.132857,0.760976
0.160000,0.001662,-0.172189,-0.077445,-2.360507,-0.025583,2.132858,0.760976
0.170000,0.001659,-0.172182,-0.077444,-2.360508,-0.025583,2.132857,0.760974
0.180000,0.001657,-0.172185,-0.077443,-2.360508,-0.025582,2.132858,0.760980
0.190000,0.001658,-0.172185,-0.077445,-2.360510,-0.025583,2.132859,0.760976
0.200000,0.001658,-0.172185,-0.077444,-2.360505,-0.025583,2.132858,0.760977
0.210000,0.001655,-0.172183,-0.077446,-2.360505,-0.025582,2.132859,0.760973
0.220000,0.001653,-0.172183,-0.077446,-2.360503,-0.025583,2.132860,0.760975
0.230000,0.001657,-0.172187,-0.077450,-2.360505,-0.025583,2.132857,0.760978
